date	NYC	SF
20010822	299000	285000
20021115	285000	285000
20100818	329900	285000
20000628	319000	299000
20020130	295000	300000
20020110	319000	319000
20110121	339900	320000
20021220	324000	324000
20030715	325000	325000
20110429	325000	325000
20011215	329000	329000
20010822	345000	330000
20011203	339000	339000
20100930	340000	340000
20010717	355000	342500
20010803	359000	345000
20011129	359000	345000
20011227	354000	348000
20010927	349000	349500
20000317	329000	350000
20010531	369000	350000
20010618	369000	350000
20010726	365000	350000
20011009	359000	350000
20140129	367594	350000
20010831	349000	354000
20000609	340000	355000
20010808	365000	355000
20040227	345000	355000
20000628	299000	360000
20030214	369000	360000
20030919	359000	363000
20010707	369000	365000
20011109	365000	365000
20020614	359000	366000
20030107	369000	366000
20020514	369000	369000
20001130	369950	370000
20010802	375000	370000
20030425	329000	370000
20011130	390000	372500
20010523	399000	375000
20010913	379000	375000
20011019	375000	375000
20010615	385000	377000
20010517	379000	379000
20010726	435000	380000
20010803	425000	380000
20101220	389900	380000
20010619	399000	385000
20010815	385000	385000
20020812	399000	385000
20030109	369000	385000
20030501	385000	385000
20111005	399000	386000
20010622	389000	389000
20010815	389000	389000
20020110	389000	389000
20020517	389000	389000
20020828	389000	389000
20040227	389000	389000
20040430	389000	389000
20101028	389900	389900
20120427	400000	390000
20010712	399000	391500
20010628	409000	392000
20010831	398000	392000
20030529	389000	392000
20011222	395000	395000
20020202	395000	395000
20030221	409000	400000
20030327	395000	400000
20040611	360000	400000
20090619	458713	400000
20010530	419000	401000
20040611	349000	401500
20020226	415000	403000
20010620	419000	403500
20010313	389000	405000
20020226	475000	405000
20030711	399000	405000
20031104	409000	405000
20100908	418900	405000
20030327	400000	406000
20030318	419000	408000
20010515	449000	409000
20030317	399000	409000
20030926	409000	409000
20030926	425000	409000
20031231	409000	409000
20000310	425000	410000
20000531	369000	410000
20020201	415000	410000
20020322	410000	410000
20020701	399000	410000
20101022	399000	412000
20030425	419000	415000
20030919	419000	415000
20031224	415000	415000
20040116	399000	415000
20111205	399000	415000
20030403	439000	418000
20031126	419500	418000
20020301	415000	419000
20020312	419000	419000
20030406	419000	419000
20030919	419000	419000
20040213	419000	419000
20040220	419000	419000
20030116	419000	420000
20030328	419000	420000
20030715	429000	420000
20040312	425000	420000
20110325	358000	420000
20041130	405000	422000
20030411	429000	423000
20030509	429000	424000
20030513	429000	424000
20010829	429000	425000
20021105	425000	425000
20030205	435000	425000
20030627	429000	425000
20031202	399000	425000
20040123	425000	425000
20120312	425000	425000
20030723	419000	427000
20030829	439000	427000
20000310	429000	429000
20021231	439000	429000
20030310	429000	429000
20031006	429000	429000
20040220	429000	429000
20040416	409000	429000
20110520	450000	430000
20121231	399000	433000
20030402	444000	434000
20030418	429000	434000
20020618	419000	435000
20020702	435000	435000
20030211	425000	435000
20030325	510000	435000
20030410	459000	435000
20031003	435000	435000
20031120	442000	438000
20000218	439000	439000
20020717	439000	439000
20031202	439000	439000
20040129	439000	439000
20040206	439000	439000
20040316	439000	439000
20000324	439200	439200
20010305	419000	440000
20010914	449000	440000
20030721	445000	440000
20110202	440000	440000
20111007	446000	440000
20021018	449000	441000
20021101	429000	441000
20030411	449000	443000
20020501	445000	444000
20020501	445000	445000
20030403	439000	445000
20040109	439000	445000
20040202	445000	445000
20040226	439000	445000
20120523	450000	445000
20020524	435000	446000
20021009	445000	447000
20030620	399000	448000
20000725	449000	449000
20010309	449000	449000
20030416	449000	449000
20040130	449000	449000
20040210	449000	449000
20091211	469000	449000
20000423	419000	450000
20010809	459000	450000
20030710	459000	450000
20030918	439000	450000
20031002	449000	450000
20031003	455000	450000
20040507	399000	450000
20000310	469000	455000
20010222	449000	455000
20020423	419000	455000
20010928	479000	455050
20090521	429000	458000
20120330	459000	458000
20010930	459000	459000
20040212	459000	459000
20040227	459000	459000
20040326	459000	459000
20110228	469000	459000
20030724	429000	460000
20040217	435000	460000
20040316	460000	460000
20091230	464900	460000
20120127	489000	460000
20120316	449000	460000
20020329	485000	462500
20030528	445000	464000
20011120	465000	465000
20090921	475000	465000
20091008	475000	465000
20091015	475000	465000
20100318	469000	466000
20000217	419000	467000
20000314	469000	469000
20010416	469000	469000
20020523	459000	469000
20021220	469000	469000
20031002	469000	469000
20040213	469000	469000
20040224	469000	469000
20040316	469000	469000
20040901	459000	469000
20120813	469000	469000
20020624	459000	470000
20110719	469000	470000
20020819	455000	472000
20040824	473000	473000
20000707	459000	475000
20020530	469000	475000
20020617	469000	475000
20020825	489000	475000
20030401	499000	475000
20030926	469000	475000
20040503	465000	475000
20040625	439000	475000
20090311	474900	475000
20090626	499000	475000
20101118	479000	475000
20110708	525000	475000
20111220	423000	475500
20040709	449000	476000
20121102	399000	477000
20000628	479000	479000
20010521	479000	479000
20020423	459000	479000
20040206	479000	479000
20040211	479000	479000
20040224	429000	479000
20040227	479000	479000
20040325	489000	479000
20040930	479000	479000
20041001	479000	479000
20120531	465000	479000
20040430	479000	479200
20000825	470000	480000
20010309	495000	480000
20040113	479000	480000
20040908	489000	480000
20090529	499900	480000
20111011	499000	480000
20110722	496900	480300
20011024	479000	481540
20000818	449000	482500
20100617	499000	483500
20010301	485000	485000
20020423	449000	485000
20030702	489000	485000
20030929	475000	485000
20040113	499000	485000
20090929	499000	485000
20121129	498750	485000
20120306	487350	487500
20020410	489000	489000
20021024	489000	489000
20030926	489000	489000
20031119	489000	489000
20040113	489000	489000
20040206	489000	489000
20040212	489000	489000
20040702	459000	489000
20110127	499000	489000
20000911	419000	490000
20010406	499000	490000
20040611	399000	490000
20040818	469000	490000
20080328	490000	490000
20080515	469900	490000
20101217	499000	490000
20000314	469000	491000
20040328	469000	492000
20000327	469000	493000
20120409	519000	493712
20010413	495000	495000
20011130	495000	495000
20031007	515000	495000
20040813	499000	495000
20110307	495000	495000
20120906	499000	495000
20080709	469000	496000
20090406	497900	496000
20031024	485000	497000
20110207	525000	497000
20000425	489000	497500
20000301	479000	499000
20001208	499000	499000
20010222	499000	499000
20010301	499000	499000
20030117	499000	499000
20040113	499000	499000
20040205	499000	499000
20040213	499000	499000
20040430	499000	499000
20040917	499000	499000
20110426	499000	499000
20110805	499000	499000
20120725	499000	499000
20010126	499000	500000
20040330	499500	500000
20040423	439000	500000
20040428	485000	500000
20040618	449000	500000
20051121	495000	500000
20060117	499000	500000
20061025	510000	500000
20100520	500000	500000
20120119	499000	500000
20030203	499000	501000
20060322	498000	502000
20110729	503000	503000
20030725	519000	503400
20000306	499000	504000
20031118	489000	505000
20040521	449000	505000
20040722	479000	505000
20120413	500000	505604
20040130	509000	509000
20040528	509000	509000
20020530	469000	510000
20040708	479000	510000
20040824	474000	510000
20061220	519000	510000
20080304	499000	510000
20100712	525000	510000
20100806	514000	510000
20120716	449000	510000
20010622	509000	511000
20090529	512027	512027
20010104	519000	515000
20031211	515000	515000
20040430	499000	515000
20040430	499000	515000
20040715	459000	515000
20041119	449000	515000
20050923	515000	515000
20100311	509000	515000
20100415	539900	515000
20120327	499000	515000
20121031	515000	515000
20121213	530300	515000
20100813	499000	515950
20040525	519000	519000
20040930	519000	519000
20050107	519000	519000
20090915	539000	519000
20120217	538000	519000
20120308	520000	519000
20010105	505000	520000
20010301	515000	520000
20040206	520000	520000
20040901	459000	520000
20050218	479000	520000
20090529	499000	520000
20100423	545000	520000
20100909	549000	520000
20121114	498500	520000
20090909	529000	524000
20120820	475000	524000
20000616	479000	525000
20001208	525000	525000
20001229	525000	525000
20011116	535000	525000
20040430	509000	525000
20040604	489000	525000
20040910	525000	525000
20041123	525000	525000
20100803	525000	525000
20000825	459000	527000
20001213	529000	529000
20030501	538000	529000
20030602	529000	529000
20040227	519000	529000
20040322	529000	529000
20040528	529000	529000
20040528	529000	529000
20090901	529000	529000
20100608	529000	529000
20120509	529000	529000
20020724	525000	530000
20020830	539000	530000
20030505	529000	530000
20030926	519000	530000
20040402	499000	530000
20040513	485000	530000
20040819	519000	530000
20041221	529000	530000
20050614	529000	530000
20090508	559000	530000
20100812	549000	530000
20120425	470000	530000
20040322	534000	534000
20120523	529000	534000
20000331	509000	535000
20001012	565000	535000
20040211	560000	535000
20041028	499000	535000
20041029	539000	535000
20041117	535000	535000
20041210	535000	535000
20060420	529000	535000
20060524	559000	535000
20090807	549000	535000
20100402	539000	535000
20100423	545000	535000
20100923	549000	535000
20111202	499000	535000
20120510	539000	535000
20041022	499000	536000
20120420	549000	537000
20030502	549000	537500
20030801	549000	539000
20031010	539000	539000
20040525	539000	539000
20040528	539000	539000
20040715	549000	539000
20040427	495000	540000
20050929	499000	540000
20100827	549000	540000
20040413	489000	541000
20040723	539000	542500
20030926	509000	543000
20040729	539000	545000
20070907	549000	545000
20110803	560000	545000
20111216	569000	545000
20120313	539000	545000
20040715	499000	548000
20080828	579899	548000
20041103	549000	549000
20041209	549000	549000
20100331	549900	549000
20100511	559000	549000
20040507	489000	550000
20040816	489000	550000
20040820	539000	550000
20040917	539000	550000
20041118	539000	550000
20050610	479000	550000
20100324	569000	550000
20121026	510000	550000
20040618	499000	551000
20040416	459000	552000
20090630	549900	552000
20000218	499000	555000
20011024	589000	555000
20041214	499000	555000
20060926	559000	555000
20070426	559000	555000
20120529	475000	555000
20120831	559000	555000
20121003	558000	555000
20121004	519000	555000
20040319	559000	559000
20040520	559000	559000
20040527	559000	559000
20040713	459000	559000
20041102	559000	559000
20061017	559000	559000
20081223	559000	559000
20010126	519000	560000
20030612	560000	560000
20040930	529000	560000
20041117	569000	560000
20050617	560000	560000
20050811	479000	560000
20081117	599000	560000
20110414	559000	560000
20120425	529000	560000
20120919	539000	560000
20121206	569000	560000
20130731	499000	560000
20041130	499000	561500
20060421	529000	561500
20040422	549000	565000
20040625	549000	565000
20040928	559000	565000
20041001	579000	565000
20041130	549000	565000
20061006	569000	565000
20091230	520000	565000
20120720	564000	565000
20120824	569000	565000
20121108	565000	565000
20080703	588000	568000
20000915	569000	569000
20010923	569000	569000
20090331	599000	569000
20120306	579000	569000
20040617	569500	569500
20000223	535000	570000
20040608	499000	570000
20040813	499000	570000
20051110	589000	570000
20051123	539000	570000
20060317	569000	570000
20091207	590000	570000
20130208	495000	571000
20040928	559000	572000
20041124	498000	572500
20040429	539000	575000
20040608	465000	575000
20040928	539000	575000
20041124	569000	575000
20051013	525000	575000
20051202	575000	575000
20060608	579000	575000
20060627	579000	575000
20070117	589000	575000
20090811	609000	575000
20101029	615000	575000
20110427	599000	575000
20110527	575000	575000
20111104	575000	575000
20161128	574999	575000
20040812	539000	576000
20110121	579000	576800
20040721	535000	578000
20060714	569000	578000
20091204	579000	579000
20040317	575000	580000
20040804	529000	580000
20070104	540000	580000
20070814	539000	580000
20080215	575000	580000
20110706	588000	580000
20120319	595000	580000
20040311	589000	582000
20120727	599000	582500
20120824	569000	583000
20040401	589000	585000
20050104	549000	585000
20050217	549000	585000
20051030	579000	585000
20060317	569000	585000
20050527	529000	586000
20051122	575000	588000
20000831	589000	589000
20040521	589000	589000
20040526	589000	589000
20040528	589000	589000
20040528	589000	589000
20040602	589000	589000
20041004	589000	589000
20060428	579000	589000
20061201	589000	589000
20070928	599000	589000
20081031	599000	589000
20111123	599000	589000
20010222	599000	590000
20040630	529000	590000
20040722	579000	590000
20060228	599000	590000
20070402	575000	590000
20040716	599000	591850
20080924	588000	592000
20040602	589000	592500
20040514	594000	594000
20061220	599000	594000
20071003	599000	594000
20051215	595000	595000
20060526	595000	595000
20070309	599000	595000
20041008	499000	596000
20040514	589000	596500
20080822	599900	597000
20040316	599000	599000
20060310	599000	599000
20061031	599000	599000
20071214	599000	599000
20081029	599000	599000
20090730	599000	599000
20100709	599000	599000
20110928	599000	599000
20130131	599000	599000
20140909	599000	599000
20040323	600000	600000
20040521	549000	600000
20050623	525000	600000
20050812	599999	600000
20051028	549000	600000
20060223	610000	600000
20061205	569000	600000
20070726	598000	600000
20090819	600000	600000
20100406	599000	600000
20130426	575000	600000
20050429	549000	601000
20040702	549000	601500
20030619	603900	603900
20030909	629000	605000
20050503	519000	605000
20060828	605000	605000
20060911	599000	605000
20061129	609000	605000
20080715	629000	605000
20080829	619000	605000
20090424	655000	605000
20130730	599000	605000
20101221	629000	608200
20060203	599000	608500
20041022	545000	609000
20071228	609000	609000
20000216	550000	610000
20040618	549000	610000
20060608	595000	610000
20060925	599000	610000
20111109	589000	610000
20160829	599900	610000
20050819	529000	611000
20130419	599000	612500
20031104	629000	615000
20080226	649000	615000
20080709	650000	615000
20090303	629000	615000
20110517	615000	615000
20121211	615000	615000
20170331	615000	618000
20040202	619000	619000
20040319	619000	619000
20050518	499000	620000
20050928	599000	620000
20060608	619000	620000
20130718	579000	620000
20121002	599000	620500
20070209	623000	623000
20040517	595000	625000
20040521	569000	625000
20050211	589000	625000
20050502	619000	625000
20050510	529000	625000
20060315	619000	625000
20060629	625000	625000
20060713	625000	625000
20060908	619000	625000
20070315	629000	625000
20090804	599000	625000
20120319	625000	625000
20131107	599000	626000
20050325	549000	628000
20080625	679000	628000
20140425	599000	628000
20000505	629000	629000
20060727	599000	629000
20070425	629000	629000
20040701	615000	630000
20060331	619000	630000
20070816	639000	630000
20070823	599900	630000
20080207	629000	630000
20080328	649000	630000
20080523	649000	630000
20150710	640000	630000
20010413	659000	635000
20050228	635000	635000
20050421	575000	635000
20051115	639000	635000
20060309	635000	635000
20060627	575000	635000
20070413	635000	635000
20090629	629000	635000
20120717	649000	635000
20130503	599000	635000
20130930	585000	635000
20120424	599000	636000
20110708	689000	637500
20060301	629000	638000
20040525	639000	639000
20040603	639000	639000
20050119	639000	639000
20060621	639000	639000
20070112	639000	639000
20070209	639000	639000
20070307	629000	639000
20070627	639000	639000
20071206	669000	639000
20071228	639000	639000
20100415	639000	639000
20110415	639000	639000
20001017	500000	640000
20050222	599000	640000
20050609	619000	640000
20050930	599000	640000
20060712	619000	640000
20060728	625000	640000
20071016	640000	640000
20120428	650000	640000
20121130	579000	640000
20050506	569000	641000
20060331	649000	641250
20051118	599000	642000
20070725	648000	642000
20070503	650000	642500
20000602	645000	645000
20050513	599000	645000
20060831	644000	645000
20050818	595000	645500
20070725	649000	646000
20070726	649000	646000
20000505	649000	649000
20040326	649000	649000
20050302	579000	649000
20050823	649000	649000
20060111	649000	649000
20060609	649000	649000
20130731	649000	649000
20140909	649000	649000
20050329	579000	650000
20050426	599000	650000
20050429	559000	650000
20050510	559000	650000
20060222	650000	650000
20060421	665000	650000
20070803	629000	650000
20070809	635000	650000
20070815	626000	650000
20090612	699000	650000
20120612	589000	650000
20121231	650000	650000
20130806	599000	650000
20131016	595000	650000
20151212	599000	650000
20050610	579000	651000
20060308	649000	651000
20061017	619000	651000
20070629	629000	652000
20060215	579000	653000
20060223	649000	655000
20060630	659000	655000
20070726	668000	655000
20150814	655000	655000
20061215	657000	657000
20040304	659000	659000
20070913	649000	659000
20040726	649000	660000
20050420	589000	660000
20050713	549000	660000
20050810	579000	660000
20060224	659000	660000
20060314	664000	660000
20070722	665000	660000
20070801	649000	660000
20100623	678000	660000
20130906	599000	660000
20050819	599000	661000
20150811	661500	661500
20140826	599000	662000
20050707	579000	662500
20051103	649000	663000
20110809	679000	664000
20050701	599000	665000
20060414	659000	665000
20060620	659000	665000
20100721	665000	665000
20100903	699000	665000
20111130	665000	665000
20120501	689000	667000
20040525	669000	669000
20040528	669000	669000
20040601	669000	669000
20041103	669000	669000
20080408	669000	669000
20080605	679000	669000
20131011	669000	669000
20050207	579000	670000
20050622	519000	670000
20080912	679000	670000
20090306	695000	670000
20101112	689000	670000
20120620	670000	670000
20170818	588000	670000
20040812	569000	671000
20130228	599000	672250
20050228	675000	675000
20050824	599000	675000
20050901	649000	675000
20051229	659000	675000
20060321	649000	675000
20060512	675000	675000
20070330	658000	675000
20071012	699000	675000
20130327	599000	675000
20130531	599000	675000
20130930	649000	675000
20170310	625000	675000
20061109	689000	677000
20130426	639000	677500
20040528	639000	678000
20060929	678000	678000
20131113	599000	678000
20061122	649000	679000
20070308	679000	679000
20070502	679000	679000
20131220	630000	679000
20050830	659000	680000
20100521	699000	680000
20130604	579000	680000
20130819	599000	680000
20051026	625000	681000
20140502	682000	682000
20051215	629000	685000
20071126	699000	685000
20121127	649000	685000
20041206	679000	687000
20130418	649000	688000
20040526	699000	689000
20040528	689000	689000
20040602	689000	689000
20050614	689000	689000
20100427	699000	689000
20050616	599000	690000
20050718	619000	690000
20051110	650000	690000
20051114	669000	690000
20130315	649000	690000
20130516	699000	690000
20050331	695000	695000
20071128	695000	695000
20130625	649000	695000
20131011	629000	695000
20131221	699000	695000
20140228	659000	695000
20131113	699000	697500
20040528	699000	699000
20040602	699000	699000
20060728	699000	699000
20060814	669000	699000
20071018	699000	699000
20080613	699000	699000
20120725	699000	699000
20050323	589000	700000
20050902	695000	700000
20080730	725000	700000
20130515	639000	700000
20130723	635000	700000
20130924	659000	700000
20140124	649000	700000
20140617	649000	700000
20150521	599000	700000
20180716	739000	700000
20050922	649000	701000
20130919	599000	701000
20070228	685000	703000
20070308	703390	703390
20050729	699000	705000
20050930	649000	705000
20100413	679000	705000
20120612	595000	705000
20130919	599000	705000
20140429	599000	705000
20170616	625000	705000
20141017	599000	708000
20000630	699000	710000
20040209	710000	710000
20041123	699000	710000
20060203	699000	710000
20101229	695000	710000
20130719	599000	710000
20130925	649000	710000
20140613	699000	710000
20060322	699000	711000
20070309	713072	713072
20050812	599000	715000
20061019	729000	715000
20120626	629000	715000
20130926	649000	715000
20131122	729000	715000
20061018	729000	718000
20040527	719000	719000
20061101	739000	719000
20000727	699000	720000
20060224	729000	720000
20060428	715000	720000
20070817	759000	720000
20130502	649000	720000
20130830	699000	720000
20140922	698000	720000
20130503	649000	722000
20040430	725000	725000
20050218	725000	725000
20120507	699000	725000
20121219	725000	725000
20130621	649000	725000
20130815	689000	725000
20140808	725000	725000
20160902	675000	725000
20000303	689000	730000
20050719	649000	730000
20050819	699000	730000
20070706	749000	730000
20140512	665000	730000
20161107	699000	730000
20150817	733500	733500
20050407	599000	735000
20140725	729000	735000
20130924	649000	736500
20010320	739000	739000
20040609	739000	739000
20140219	699000	740000
20140919	699000	740000
20150317	699000	741500
20131209	679000	742000
20130412	699000	743000
20070309	749000	745000
20140829	699000	745000
20080124	749000	749000
20170328	749000	749000
20050317	675000	750000
20050425	689000	750000
20050610	738000	750000
20130517	675000	750000
20130726	659000	750000
20130904	655000	750000
20140221	679000	750000
20140326	649000	750000
20151203	699000	750000
20160601	695000	750000
20160610	750000	750000
20170221	749000	750000
20141103	699000	750888
20140611	695000	751000
20131001	733809	752000
20140711	699000	752000
20161212	829000	752000
20140310	699000	755000
20140502	640000	756000
20070627	775000	760000
20140716	649000	760000
20140814	759000	760000
20170214	799000	760000
20130611	699000	761000
20081205	785000	765000
20130220	699000	765000
20170831	699000	765000
20151223	769000	769000
20130625	749000	770000
20130911	699000	770000
20151123	770000	770000
20051209	749000	775000
20060427	749000	775000
20060607	765000	775000
20150508	695000	775000
20150710	699000	775000
20151105	750000	775000
20171114	688000	775000
20160815	749000	779000
20060406	749000	780000
20080808	819000	780000
20130726	749000	780000
20140627	699000	780000
20170621	799000	780000
20171012	790000	780000
20130820	725000	785000
20160502	735000	785000
20131105	699000	786500
20050920	779000	790000
20140829	695000	790000
20141218	799000	790000
20150428	729500	790000
20160115	749000	790000
20051118	799000	799000
20070119	799000	799000
20180216	799000	799000
20180406	799000	799000
20050408	669000	800000
20060404	749000	800000
20130731	699000	800000
20171009	799888	802888
20180105	849000	805000
20140307	749000	810000
20150529	789000	810000
20041130	825000	815000
20131010	729000	815000
20170719	799000	815000
20080729	849000	820000
20130619	699000	820000
20160308	799000	820000
20160613	799000	820000
20180209	829000	820000
20060503	825000	825000
20130829	749000	825000
20140512	749000	825000
20151109	779000	825000
20160914	759000	825000
20161026	879000	825000
20070525	795000	830000
20160602	749000	830000
20161007	799000	830000
20170208	789000	830000
20050608	849000	835000
20171025	779000	835000
20030701	879000	840000
20040325	859000	840000
20050609	825000	840000
20130416	849000	845250
20031211	995000	850000
20140224	799000	850000
20140516	749000	850000
20140828	835000	850000
20141230	849000	850000
20160527	850000	850000
20160620	798000	850000
20170303	899000	850000
20171016	799000	850000
20180507	798000	850000
20130405	699000	855000
20160310	799000	855000
20161214	885000	855000
20051230	899000	857500
20150701	799000	860000
20161202	889000	860000
20070504	880000	870000
20160729	778000	870000
20171006	895000	870000
20141021	745000	874700
20050711	899000	875000
20091102	895000	875000
20140530	849000	875000
20160224	875000	875000
20170303	899000	875000
20171205	825000	875000
20170504	879000	879000
20180716	779000	880000
20110728	929000	885000
20150724	779000	885000
20160711	879000	890000
20170815	875000	890000
20080320	899000	899000
20170908	899000	899000
20180601	899000	899000
20151120	829000	900000
20160727	895000	900000
20160825	875000	900000
20180420	849000	900000
20150312	849000	901000
20151120	869000	905000
20170425	899000	905000
20140711	925000	910000
20150916	825000	912000
20180524	829000	915000
20171204	949000	919000
20171222	899000	920000
20180202	895000	920000
20141016	849000	925000
20150130	759000	925000
20171218	849000	928000
20141017	789000	930000
20061214	932982	932982
20151014	829000	935000
20180508	749000	935000
20180612	899000	935000
20150724	879000	938000
20150619	899000	950000
20150623	895000	950000
20160422	929000	950000
20160512	850000	950000
20161014	899000	950000
20180522	995000	950000
20050901	925000	955000
20180206	899000	955000
20160325	899000	958000
20150430	849000	960000
20150729	899000	960000
20151218	949000	969000
20171229	949000	970000
20151006	849000	975000
20160107	889000	975000
20151007	995000	978000
20180123	1025000	982500
20150326	835000	985000
20160505	879000	985000
20170224	988000	988000
20170510	989000	990000
20161104	989000	1000000
20170627	988000	1000000
20180629	940000	1000000
20140701	1100000	1013000
20170331	1049000	1020000
20180611	949000	1021000
20160329	1040000	1040000
20140226	849000	1050000
20050506	899000	1070000
20171122	1095000	1095000
20061206	1100000	1100000
20160328	950000	1100000
20180531	929000	1100000
20180719	998000	1100000
20180507	1049000	1125000
20040305	1150000	1130000
20150313	1099000	1135000
20150429	1088000	1145000
20140909	1199000	1150000
20171212	1098000	1155000
20150224	1149000	1175000
20171031	1150000	1175000
20070427	1200000	1200000
20070604	1200000	1200000
20151007	1149000	1200000
20160222	1225000	1230000
20180522	1199000	1240000
20130305	1295000	1295000
20150428	1365000	1440000
20140829	1200000	1450000
20061117	1500000	1500000
20150522	1799000	1770000
20161101	2050000	2050000
